v8-version,5,0,71,47,0
tick,0xd33b80,21191018,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21210915,0,0x0,5
tick,0x7fa4b817a34d,21211173,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd03520,21212228,0,0x7fff562fbd60,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21213287,0,0x0,0
tick,0x0,21214358,0,0x0,0
tick,0x0,21215416,0,0x0,0
tick,0x7fa4b7e9a709,21219362,0,0x0,5
tick,0x115b2c9,21219661,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2c01,21220719,0,0x0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21221802,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x95658c,21222856,0,0x2341bc0,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21240410,0,0x0,5
tick,0x2ce945f3a4b2,21240895,0,0x2ce9460b783f,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21241948,0,0x0,0
tick,0x7fa4b7e9a709,21258088,0,0x0,5
tick,0xd04257,21258939,0,0x7fff562fbdc0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16d1,21260001,0,0x7fff562fffa0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21273928,0,0x0,5
tick,0x7fa4b817a34b,21274846,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9a81a9,21275903,0,0x2341bc0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21288976,0,0x0,5
tick,0x0,21289726,0,0x0,0
tick,0x7fa4b7e9a709,21296370,0,0x0,5
tick,0x940dba,21297184,0,0xfcc7fa,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21298242,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcea9a0,21299299,0,0x23008d8,0,0xe07bb0,0x2ce9460b1e05
tick,0x953bb3,21300360,0,0x1f0ca50100000828,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21301416,0,0x0,0
tick,0x7fa4b7e9a709,21319772,0,0x0,5
tick,0x0,21320450,0,0x0,3
tick,0x7fa4b7e9a709,21342743,0,0x0,5
tick,0x7fa4b7e9a709,21342769,0,0x0,5
tick,0x0,21343811,0,0x0,0
tick,0x94cf55,21344874,0,0x23001b0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfc7918,21345927,0,0x23001b0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21350165,0,0x0,5
tick,0x7fa4b817a34d,21351231,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcdfac7,21352285,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21353351,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2630,21354412,0,0x1,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcfcdac,21355470,0,0x7fff56300080,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21373853,0,0x0,5
tick,0x76eab0,21374610,0,0x114d695,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21384729,0,0x0,5
tick,0xd27ea7,21384754,0,0xf400000000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x928ee0,21384763,0,0x233fc18,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bf804,21384782,0,0x1b97e23905d1,0,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd03b18,21384789,0,0x7fff562fbd50,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21394782,0,0x0,5
tick,0x956003,21395344,0,0x7fff562fffd8,4,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f0d049,21396385,0,0x2ce9460b7873,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21410678,0,0x0,5
tick,0x0,21411211,0,0x0,0
tick,0x94d7d0,21412277,0,0x7fff562fbea0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x926847,21413334,0,0x7fff562fbf00,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21414415,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21431418,0,0x0,5
tick,0x7fa4b7e9a709,21431448,0,0x0,5
tick,0x0,21432477,0,0x0,3
tick,0xd2e004,21433541,0,0x7fff562fbd60,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21442101,0,0x0,5
tick,0x7fa4b817a34d,21443101,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21444154,0,0x0,0
tick,0xcfcdbe,21445232,0,0xce255a,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21466218,0,0x0,5
tick,0xd03882,21466473,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21467532,0,0x0,0
tick,0x7fa4b7e9a709,21472426,0,0x0,5
tick,0xbe16d0,21472845,0,0x9a8f89,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21476210,0,0x0,5
tick,0xceac31,21477098,0,0x23008d8,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21502551,0,0x0,5
tick,0xb128a4,21502602,0,0x2305df0,0,0xe196f0,0x2ce9460fac82
tick,0x7fa4b817a34d,21503663,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16d0,21504720,0,0x9a8f89,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460c0b03,21505778,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21507750,0,0x0,5
tick,0x0,21507923,0,0x0,0
tick,0x2ce945f275ee,21508976,0,0x2ce9460c080d,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21510032,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21533476,0,0x0,5
tick,0x94d15e,21534425,0,0x7fff562fbe80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21538548,0,0x0,5
tick,0x2ce945f275ea,21539077,0,0x2ce9460c080d,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce258d,21540131,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0xd03054,21541190,0,0x7fff562fbd60,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21563741,0,0x0,5
tick,0x94d9f7,21564488,0,0x3c,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460a90d6,21565549,0,0x12a72f0,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21566607,0,0x0,5
tick,0x7fa4b7e9a709,21570130,0,0x0,5
tick,0xcdfac7,21570941,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21594295,0,0x0,5
tick,0xccebb1,21594335,0,0x0,0
tick,0x2ce9460c071b,21595402,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21596454,0,0x0,0
tick,0x7fa4b7e9a709,21600591,0,0x0,5
tick,0x7fa4b817a320,21600708,0,0x1159711,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21601762,0,0x0,0
tick,0x7fa4b7e9a709,21604337,0,0x0,5
tick,0x7fa4b817a34d,21604993,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21624594,0,0x0,5
tick,0x931161,21625103,0,0xfcc812,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21628974,0,0x0,5
tick,0x9a81a9,21629349,0,0x2341bc0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9538d2,21630406,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21655135,0,0x0,5
tick,0x2ce945f1fa4a,21655894,0,0x2b52f4826759,0,0x2ce9460c0846,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21659590,0,0x0,5
tick,0x2ce9460a92f4,21660474,0,0x1d8828a921e1,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a351,21661523,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21662578,0,0x0,0
tick,0x7fa4b7e9a709,21685887,0,0x0,5
tick,0x0,21685937,0,0x2ce945f37f84,0
tick,0x1151121,21686999,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21712370,0,0x0,5
tick,0xd19d7f,21712502,0,0x7fff562fbc90,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460a9014,21713560,0,0x12a72f0,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f36000,21714619,0,0x2ce9460a9352,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21716687,0,0x0,5
tick,0xf747ff,21716734,0,0x0,5
tick,0x0,21717797,0,0x0,0
tick,0xd404a1,21718869,0,0x7fff562fff00,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21729870,0,0x0,5
tick,0xce06f0,21730626,0,0x7fff562fbd60,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21731684,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21747044,0,0x0,5
tick,0x7fa4b817a34b,21747597,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21748654,0,0x0,0
tick,0x7fa4b7e9a709,21751428,0,0x0,5
tick,0x7fa4b817a34b,21751853,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9a80c2,21752915,0,0x23001b0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21777575,0,0x0,5
tick,0x7fa4b817a34b,21778375,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21781301,0,0x0,5
tick,0xe17858,21781565,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460a935a,21782622,0,0x1d8828b441f1,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21783689,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcfcdbe,21784743,0,0xcdf4b1,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21808453,0,0x0,5
tick,0x9558c7,21809136,0,0x7f,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21810188,0,0x0,4
tick,0x7fa4b7e9a709,21813597,0,0x0,5
tick,0x0,21814477,0,0x0,0
tick,0x94775b,21815538,0,0x1,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x953b41,21816601,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21838753,0,0x0,5
tick,0x0,21838956,0,0x0,0
tick,0xbf3f47,21840021,0,0x7fff563000e0,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21843615,0,0x0,5
tick,0x2ce9460b7510,21844277,0,0x7fff56300150,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21869780,0,0x0,5
tick,0xbf3025,21870786,0,0x1b,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aa65a,21871852,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94d16a,21872931,0,0x7fff562fbe80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21874014,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21875099,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21876147,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21877212,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce26c9,21878264,0,0x1,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21879326,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21880386,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21900577,0,0x0,5
tick,0x2ce945f1facf,21900794,0,0x2b52f4826759,0,0x2ce9460c0846,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2c8b,21901867,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21902947,0,0x0,3
tick,0x7fa4b7e9a709,21905694,0,0x0,5
tick,0x9aa80f,21906138,0,0x400000000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce25a9,21907198,0,0x7fff563001c0,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b817a34d,21908264,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcdeb87,21909322,0,0xd338a8,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21931220,0,0x0,5
tick,0x114ebfe,21931604,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21932656,0,0x0,3
tick,0xc2ba6b,21933803,0,0x1d8828c05961,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21934784,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21936107,0,0x0,5
tick,0x2ce9460c0a36,21936930,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21962519,0,0x0,5
tick,0xc29bda,21963439,0,0x7fff562fbd80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc01351,21964510,0,0x7fff562fbca0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21965592,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115fe70,21966676,0,0x0,4
tick,0x7fa4b7e9a709,21969960,0,0x0,5
tick,0x7fa4b7e9a709,21970032,0,0x0,5
tick,0x2ce9460b75a8,21971017,0,0x7fff56300150,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bb94c,21972074,0,0x7fff563000a0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21973135,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21992230,0,0x0,5
tick,0x7fa4b7e9a709,21992258,0,0x0,5
tick,0xe17854,21993289,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115b204,21994346,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460c08e3,21995407,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,22001634,0,0x0,5
tick,0x9a8f26,22001785,0,0x0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,22002843,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aa6c4,22003905,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,22004964,0,0x0,0
tick,0x7fa4b7e9a709,22023226,0,0x0,5
tick,0xcdf6e4,22024077,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x928e01,22025139,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,22031882,0,0x0,5
tick,0xc29b5e,22032572,0,0x23001d0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7ef78eb,22033627,0,0x115b271,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2eb98,22034688,0,0x233fc40,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,22058584,0,0x0,5
tick,0x94d60c,22059351,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,22060403,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,22061458,0,0x0,0
tick,0x7fa4b7e9a709,22084966,0,0x0,5
tick,0x0,22085863,0,0x0,0
tick,0x7fa4b8179e18,22086927,0,0x7fa4b817a342,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2563,22087990,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0xce2446,22089048,0,0x233fc18,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,22090105,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,22104541,0,0x0,5
tick,0xd404a8,22104947,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd19282,22106004,0,0x7fff562fbc90,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aab4c,22107062,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,22108122,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,22115843,0,0x0,5
tick,0x2ce945f13d17,22116593,0,0x700000000,0,0x2ce9460a904f,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
